OverTime,BusinessTravel,JobRole,Age,JobLevel,TotalWorkingYears,YearsAtCompany,YearsWithCurrManager,YearsInCurrentRole,JobInvolvement,MonthlyIncome,Attrition (Actual),PredictedAttrition,Probability
No,Travel_Rarely,Manager,55,4,37,10,7,9,3,16835,0,0,0.4333
Yes,Non-Travel,Sales Executive,38,2,6,5,3,3,3,5666,0,1,0.6333
No,Travel_Rarely,Manufacturing Director,36,3,15,14,8,8,2,8858,0,0,0.4267
Yes,Travel_Rarely,Healthcare Representative,57,3,12,5,4,3,4,9439,0,1,0.6133
No,Travel_Rarely,Laboratory Technician,36,2,10,10,8,4,2,5810,0,0,0.46
No,Travel_Rarely,Laboratory Technician,35,2,9,3,2,2,2,3681,0,0,0.3267
Yes,Travel_Frequently,Sales Executive,27,2,6,6,4,5,4,4647,0,1,0.6267
No,Non-Travel,Manager,45,4,22,20,8,8,2,16792,0,0,0.4067
No,Travel_Frequently,Sales Executive,27,2,5,4,1,2,3,4342,0,0,0.2933
No,Travel_Rarely,Manager,41,4,22,18,8,16,3,16595,0,0,0.4333
No,Non-Travel,Laboratory Technician,30,1,12,11,7,7,3,2564,0,0,0.4267
No,Non-Travel,Sales Representative,32,1,1,1,0,0,3,2827,0,0,0.18
No,Travel_Rarely,Research Director,55,5,36,24,15,15,4,18722,0,1,0.5267
No,Travel_Frequently,Manufacturing Director,54,3,33,5,4,4,3,10502,0,0,0.28
Yes,Travel_Rarely,Research Scientist,32,2,6,6,5,4,3,6322,0,1,0.56
No,Non-Travel,Sales Representative,33,1,3,2,2,2,2,2342,0,0,0.1333
No,Non-Travel,Research Scientist,27,1,6,2,2,2,3,2024,0,0,0.3
Yes,Travel_Rarely,Research Scientist,33,1,6,3,2,2,2,2799,0,0,0.4667
No,Non-Travel,Healthcare Representative,37,2,17,1,0,0,2,5163,0,0,0.2667
Yes,Travel_Rarely,Manufacturing Director,56,4,33,19,9,16,3,13402,0,1,0.56
Yes,Travel_Rarely,Laboratory Technician,29,2,10,9,8,5,2,4193,0,1,0.5667
No,Travel_Rarely,Research Director,38,3,19,10,1,8,2,12061,0,1,0.6267
No,Travel_Rarely,Healthcare Representative,42,2,14,1,0,0,2,6781,0,0,0.28
No,Travel_Rarely,Manufacturing Director,54,3,22,10,8,7,3,10739,0,0,0.4267
No,Travel_Rarely,Research Scientist,29,1,6,5,4,4,3,2703,0,0,0.42
No,Travel_Frequently,Sales Executive,26,2,7,7,7,7,2,4294,0,0,0.34
Yes,Non-Travel,Sales Executive,37,3,10,10,9,0,3,7642,0,1,0.6067
No,Travel_Rarely,Laboratory Technician,31,2,10,7,7,7,3,5915,0,0,0.46
No,Travel_Rarely,Research Director,43,4,22,4,0,1,3,17159,0,0,0.44
No,Travel_Rarely,Research Director,29,3,10,10,7,2,2,11935,0,1,0.52
No,Travel_Rarely,Sales Executive,30,3,10,8,7,4,3,7264,0,0,0.4067
No,Travel_Frequently,Healthcare Representative,40,4,22,22,11,3,2,13503,0,0,0.4133
No,Travel_Frequently,Sales Executive,56,4,36,7,7,7,4,13212,0,0,0.3533
No,Travel_Rarely,Sales Executive,25,2,6,3,2,2,4,6232,0,0,0.26
No,Non-Travel,Human Resources,42,2,10,4,3,3,4,6272,0,0,0.4533
No,Travel_Frequently,Sales Executive,32,3,9,9,7,8,3,8998,0,0,0.3533
No,Travel_Frequently,Laboratory Technician,32,2,10,10,7,8,3,5309,0,0,0.34
Yes,Travel_Rarely,Laboratory Technician,55,2,12,10,8,7,3,5415,0,1,0.5667
No,Non-Travel,Laboratory Technician,27,1,3,3,2,2,1,4621,0,0,0.1133
No,Travel_Frequently,Research Scientist,38,1,8,2,2,2,3,2821,0,0,0.24
No,Travel_Frequently,Sales Representative,37,1,10,5,0,4,3,2973,0,0,0.3533
Yes,Travel_Frequently,Healthcare Representative,26,2,5,5,3,3,3,4741,0,0,0.4933
No,Travel_Rarely,Manager,45,5,25,24,7,0,4,19202,0,0,0.4133
Yes,Travel_Rarely,Sales Executive,26,2,5,2,0,2,2,4157,0,1,0.54
Yes,Travel_Rarely,Sales Executive,41,3,12,9,7,7,3,8189,0,1,0.62
No,Travel_Rarely,Research Scientist,19,1,1,1,0,1,3,2552,0,0,0.22
No,Travel_Rarely,Sales Executive,40,3,15,12,11,11,2,10855,0,0,0.4067
No,Travel_Frequently,Laboratory Technician,43,2,9,9,0,7,2,5257,0,0,0.4333
No,Non-Travel,Laboratory Technician,35,1,1,1,0,0,2,1281,0,0,0.1467
No,Travel_Rarely,Manager,52,4,34,34,16,6,2,16856,0,0,0.4333
No,Travel_Rarely,Manufacturing Director,49,2,16,15,11,11,3,6567,0,0,0.4133
No,Non-Travel,Laboratory Technician,37,1,7,6,3,5,4,3500,0,0,0.44
No,Travel_Frequently,Laboratory Technician,43,1,8,3,2,2,3,2258,0,0,0.2467
No,Travel_Rarely,Sales Representative,23,1,3,0,0,0,3,2322,0,0,0.1533
Yes,Travel_Rarely,Manager,55,4,21,5,2,0,3,14756,0,0,0.4867
No,Travel_Rarely,Research Director,53,4,33,12,8,9,3,14275,0,1,0.5267
No,Travel_Frequently,Healthcare Representative,34,2,14,13,9,9,2,5343,0,0,0.34
No,Travel_Frequently,Healthcare Representative,34,2,7,6,4,2,3,7756,0,0,0.3867
No,Non-Travel,Manufacturing Director,30,3,12,11,8,8,2,8474,0,0,0.3933
No,Travel_Rarely,Research Scientist,32,1,8,5,4,4,3,3038,0,0,0.42
No,Travel_Rarely,Laboratory Technician,36,2,16,13,7,11,3,5914,0,0,0.46
No,Travel_Frequently,Sales Executive,40,2,5,0,0,0,3,4327,0,0,0.1867
No,Non-Travel,Laboratory Technician,36,2,11,9,8,8,3,5674,0,0,0.4067
No,Travel_Rarely,Research Scientist,21,1,0,0,0,0,3,1232,0,0,0.14
Yes,Travel_Rarely,Sales Representative,34,1,8,8,6,2,3,2579,0,1,0.5533
No,Travel_Rarely,Research Scientist,34,2,16,16,10,13,3,4809,0,0,0.4667
No,Travel_Rarely,Human Resources,39,2,13,5,4,4,2,5204,0,0,0.4133
No,Travel_Rarely,Research Scientist,45,2,12,10,8,9,3,3697,0,0,0.4667
Yes,Travel_Rarely,Sales Executive,38,2,19,1,0,0,3,6861,0,1,0.5867
No,Travel_Frequently,Research Director,31,3,9,2,2,2,3,13675,0,0,0.2533
Yes,Travel_Rarely,Laboratory Technician,26,1,3,3,2,2,3,2659,0,0,0.3267
No,Travel_Rarely,Laboratory Technician,30,2,10,9,7,2,2,4627,0,0,0.48
No,Travel_Rarely,Healthcare Representative,34,3,10,9,6,7,3,8500,0,0,0.4733
Yes,Travel_Rarely,Research Scientist,35,1,4,3,2,2,3,3506,0,0,0.4667
No,Travel_Rarely,Laboratory Technician,27,1,1,1,0,0,3,2341,0,0,0.1667
Yes,Travel_Rarely,Research Scientist,31,1,6,5,3,2,3,4821,0,1,0.52
No,Travel_Frequently,Laboratory Technician,39,1,8,8,7,3,3,3755,0,0,0.42
No,Travel_Rarely,Research Scientist,29,1,10,10,7,7,4,2700,0,0,0.4867
No,Travel_Rarely,Research Scientist,26,1,5,5,3,4,2,2368,0,0,0.4333
No,Travel_Rarely,Sales Executive,48,2,14,9,7,7,3,4051,0,0,0.3933
Yes,Travel_Rarely,Research Scientist,38,2,19,3,2,2,3,4317,0,0,0.4533
Yes,Travel_Rarely,Manufacturing Director,50,4,22,12,5,11,3,13973,0,1,0.56
No,Travel_Rarely,Sales Executive,37,3,12,5,3,3,3,7428,0,0,0.3933
No,Travel_Rarely,Human Resources,31,1,8,3,2,2,4,2109,0,0,0.3667
No,Travel_Frequently,Laboratory Technician,34,2,15,11,10,8,3,4444,0,0,0.34
No,Travel_Rarely,Healthcare Representative,34,2,10,5,3,1,3,6142,0,0,0.4
No,Travel_Frequently,Healthcare Representative,39,3,20,19,8,6,3,10938,0,0,0.3533
Yes,Travel_Frequently,Research Scientist,37,1,4,4,2,2,3,2326,0,0,0.34
Yes,Travel_Rarely,Manager,55,5,37,36,13,10,3,19045,0,1,0.5467
No,Travel_Rarely,Research Scientist,37,1,4,1,0,0,4,4680,0,0,0.2933
No,Travel_Rarely,Sales Executive,35,2,15,11,9,9,3,4717,0,0,0.3933
Yes,Travel_Frequently,Healthcare Representative,46,3,21,10,5,9,2,10673,0,0,0.48
No,Travel_Rarely,Laboratory Technician,36,1,7,1,0,0,3,2835,0,0,0.2867
No,Non-Travel,Laboratory Technician,24,1,6,5,4,2,2,3162,0,0,0.4067
Yes,Travel_Rarely,Research Director,50,5,29,8,7,1,3,19237,0,1,0.5267
No,Non-Travel,Laboratory Technician,32,1,5,3,2,0,2,2332,0,0,0.2533
No,Travel_Rarely,Research Scientist,34,1,6,6,3,5,2,4381,0,0,0.5
No,Travel_Rarely,Laboratory Technician,26,1,8,7,7,7,4,3578,0,0,0.48
No,Travel_Frequently,Sales Executive,33,2,10,5,3,3,4,5376,0,0,0.3333
No,Travel_Frequently,Research Scientist,38,1,3,2,2,1,3,2684,0,0,0.0933
No,Travel_Rarely,Laboratory Technician,37,1,8,3,2,2,3,3629,0,0,0.3333
Yes,Travel_Rarely,Healthcare Representative,35,3,10,8,0,7,3,7632,0,1,0.6267
No,Travel_Rarely,Laboratory Technician,32,2,9,6,4,2,2,2176,0,0,0.48
Yes,Travel_Frequently,Manufacturing Director,38,2,17,15,12,7,4,5980,0,0,0.46
Yes,Travel_Rarely,Manager,39,4,21,21,10,9,3,17068,0,1,0.5467
No,Travel_Rarely,Research Scientist,33,1,15,14,10,10,3,2781,0,0,0.4867
No,Travel_Rarely,Sales Executive,59,2,13,6,5,1,2,5171,0,0,0.4067
Yes,Travel_Rarely,Sales Executive,36,2,18,18,11,14,3,6201,0,1,0.6133
Yes,Travel_Frequently,Research Director,37,3,10,10,7,8,3,12185,0,0,0.5
No,Travel_Rarely,Research Scientist,28,1,5,5,2,3,3,3310,0,1,0.5133
Yes,Travel_Rarely,Research Director,49,5,31,31,9,9,2,19502,0,1,0.6533
Yes,Travel_Rarely,Research Scientist,34,1,6,6,3,5,2,3622,0,1,0.56
No,Travel_Frequently,Sales Executive,27,3,9,9,7,8,3,8726,0,0,0.3533
No,Travel_Rarely,Healthcare Representative,48,3,27,15,8,11,2,10999,0,0,0.4733
No,Travel_Rarely,Laboratory Technician,41,1,7,5,4,0,3,2238,0,0,0.4067
No,Travel_Frequently,Research Scientist,36,1,12,11,7,10,3,3692,0,0,0.3533
No,Non-Travel,Healthcare Representative,40,2,5,3,2,2,2,4876,0,0,0.3067
No,Travel_Rarely,Manufacturing Director,31,2,11,11,8,7,3,4424,0,0,0.4133
No,Travel_Frequently,Sales Executive,35,3,10,10,8,7,3,8789,0,0,0.3533
No,Travel_Rarely,Manufacturing Director,24,2,5,4,2,2,2,4377,0,0,0.3333
No,Travel_Rarely,Research Scientist,23,1,1,1,1,0,3,1223,0,0,0.1667
No,Travel_Rarely,Healthcare Representative,28,2,9,8,7,3,4,5661,0,1,0.54
No,Travel_Rarely,Sales Executive,60,2,10,2,2,2,3,5405,0,0,0.2467
Yes,Travel_Frequently,Manufacturing Director,47,2,20,19,7,10,4,5067,0,0,0.46
No,Travel_Rarely,Manager,41,5,23,21,6,6,2,19141,0,0,0.4333
No,Travel_Rarely,Laboratory Technician,24,1,6,4,2,3,3,3597,0,0,0.4867
No,Travel_Rarely,Laboratory Technician,29,1,8,4,3,3,2,2532,0,0,0.4933
Yes,Travel_Frequently,Healthcare Representative,55,2,17,8,7,7,3,6385,0,0,0.4733
Yes,Travel_Rarely,Laboratory Technician,30,2,10,10,0,8,2,5126,0,1,0.5733
No,Travel_Rarely,Sales Executive,26,2,6,5,4,3,3,6272,0,0,0.3667
No,Travel_Rarely,Laboratory Technician,37,1,18,18,17,7,3,3034,0,0,0.48
No,Travel_Rarely,Human Resources,36,1,6,5,3,4,2,2342,0,0,0.4467
Yes,Travel_Rarely,Sales Executive,36,2,15,5,1,4,3,9278,0,1,0.6867
No,Travel_Rarely,Research Director,38,3,15,15,11,12,3,13582,0,1,0.5267
No,Travel_Rarely,Research Scientist,38,1,8,0,0,0,3,2619,0,0,0.26
No,Travel_Rarely,Manager,51,4,29,20,17,6,3,16307,0,0,0.4333
Yes,Travel_Rarely,Research Scientist,37,2,13,7,7,7,4,5974,0,1,0.56
No,Travel_Rarely,Laboratory Technician,45,1,8,5,2,3,3,2270,0,1,0.5067
Yes,Travel_Rarely,Research Scientist,52,2,18,10,9,9,3,5577,0,1,0.56
No,Travel_Rarely,Healthcare Representative,49,3,26,5,0,2,2,10965,0,0,0.48
No,Non-Travel,Manufacturing Director,24,2,5,4,3,2,4,4011,0,0,0.3333
No,Travel_Rarely,Research Scientist,22,1,3,2,2,2,3,2773,0,0,0.12
No,Travel_Frequently,Manager,42,5,24,24,9,7,3,18430,0,0,0.34
Yes,Travel_Frequently,Research Scientist,33,1,8,8,0,7,3,2909,0,0,0.4267
No,Travel_Rarely,Manufacturing Director,37,2,7,7,7,5,2,5993,0,0,0.4133
Yes,Travel_Frequently,Manager,39,5,21,21,6,8,3,19197,0,0,0.42
